Class,"0.0","1.0","2.0","3.0","4.0","5.0","6.0","7.0","8.0","9.0","10.0","11.0","12.0","13.0","14.0","15.0","16.0","17.0","18.0","19.0","20.0","21.0","22.0","23.0","24.0"
ACC,1.0,1.0,1.0,1.0,0.99964,1.0,0.99716,0.99573,0.99929,0.99964,1.0,1.0,0.99929,0.99929,0.99929,0.99929,1.0,1.0,0.99929,1.0,0.9936,0.99218,1.0,1.0,0.99929
AGF,1.0,1.0,1.0,1.0,0.99845,1.0,0.95847,0.94764,0.9862,0.99797,1.0,1.0,0.99603,0.98548,0.97821,0.99471,1.0,1.0,0.98997,1.0,0.84941,0.77196,1.0,1.0,0.99911
AGM,1.0,1.0,1.0,1.0,0.99973,1.0,0.97833,0.97593,0.99151,0.99973,1.0,1.0,0.99946,0.99106,0.98657,0.99946,1.0,1.0,0.99476,1.0,0.92523,0.87547,1.0,1.0,0.99942
AM,0,0,0,0,1,0,0,4,-2,1,0,0,2,-2,-2,2,0,0,0,0,2,-8,0,0,2
AUC,1.0,1.0,1.0,1.0,0.99982,1.0,0.95928,0.956,0.98333,0.99982,1.0,1.0,0.99964,0.98246,0.97368,0.99964,1.0,1.0,0.99001,1.0,0.86487,0.78445,1.0,1.0,0.99961
AUCI,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Excellent,Very Good,Good,Excellent,Excellent,Excellent
AUPR,1.0,1.0,1.0,1.0,0.99254,1.0,0.92,0.87902,0.98333,0.9902,1.0,1.0,0.98113,0.98246,0.97368,0.975,1.0,1.0,0.98039,1.0,0.71042,0.65608,1.0,1.0,0.99597
BCD,0.0,0.0,0.0,0.0,0.00018,0.0,0.0,0.00071,0.00036,0.00018,0.0,0.0,0.00036,0.00036,0.00036,0.00036,0.0,0.0,0.0,0.0,0.00036,0.00142,0.0,0.0,0.00036
BM,1.0,1.0,1.0,1.0,0.99964,1.0,0.91855,0.912,0.96667,0.99964,1.0,1.0,0.99928,0.96491,0.94737,0.99928,1.0,1.0,0.98003,1.0,0.72974,0.56891,1.0,1.0,0.99922
CEN,0,0,0,0,0.0095,0,0.07814,0.10644,0.01785,0.0118,0,0,0.01963,0.01857,0.03005,0.02427,0,0,0.02343,0,0.17037,0.20563,0,0,0.00649
DOR,None,None,None,None,None,None,7929.25,3704.71875,None,None,None,None,None,None,None,None,None,None,138000.0,None,762.3,527.61905,None,None,None
DP,None,None,None,None,None,None,2.14976,1.96756,None,None,None,None,None,None,None,None,None,None,2.83376,None,1.589,1.50089,None,None,None
DPI,None,None,None,None,None,None,Fair,Limited,None,None,None,None,None,None,None,None,None,None,Fair,None,Limited,Limited,None,None,None
ERR,0.0,0.0,0.0,0.0,0.00036,0.0,0.00284,0.00427,0.00071,0.00036,0.0,0.0,0.00071,0.00071,0.00071,0.00071,0.0,0.0,0.00071,0.0,0.0064,0.00782,0.0,0.0,0.00071
